iqm_timestamp,job_id,molecule,r,basis,run_id,parameters,qubits,depth,total_gates,shots,single_qubit_gates,res_r,two_qubit_gates,res_cz,res_move,e_sqd,e_ccsd,e_fci,delta_ccsd,delta_fci,sampling_dim,post_cr_dim,cr_samples_per_batch,sub_space_dim,sym_space_dim,hil_space_dim,postcr_sym_ratio,sub_sym_ratio,sym_hil_ratio,cr_iter,cr_batches,cr_max_davidson_cycles,qpu_runtime
2025-12-04 18:20:51,019aea98-1c73-77e0-99ad-b61809bb6f86,BeH2_r1,0.72,sto3g,1,156,14,680,980,10000,388,388,592,216,376,-14.942721614973664,-14.942352377913563,-14.94272161497609,0.0003692370600987,2.426503442620742e-12,4478,1017,100000000.0,1225,1225.0,16384,0.830204081632653,1.0,0.07476806640625,10,1,200,6.610619
2025-12-04 18:21:21,019aea98-7bd7-7ab0-9445-beac1a7e5ce2,BeH2_r1,0.72,sto3g,2,156,14,680,980,10000,388,388,592,216,376,-14.942721614973664,-14.942352377913563,-14.94272161497609,0.0003692370600987,2.426503442620742e-12,5075,1062,100000000.0,1225,1225.0,16384,0.866938775510204,1.0,0.07476806640625,10,1,200,6.667839999999999
2025-12-04 18:21:51,019aea98-f4cd-75a2-bb9d-e7f2e1f34cad,BeH2_r1,0.72,sto3g,3,156,14,680,980,10000,388,388,592,216,376,-14.942721614973664,-14.942352377913563,-14.94272161497609,0.0003692370600987,2.426503442620742e-12,4653,1007,100000000.0,1225,1225.0,16384,0.8220408163265306,1.0,0.07476806640625,10,1,200,6.473801999999999
2025-12-04 18:22:20,019aea99-6bdf-7171-b3d6-5204e43b9f94,BeH2_r2,0.7428,sto3g,1,156,14,689,986,10000,390,390,596,216,380,-15.016828524853183,-15.016475334556326,-15.016828524855615,0.0003531902968596,2.4300561562995426e-12,5057,1048,100000000.0,1225,1225.0,16384,0.8555102040816327,1.0,0.07476806640625,10,1,200,6.784438000000001
2025-12-04 18:22:53,019aea99-d8dc-7911-9d53-833c02965343,BeH2_r2,0.7428,sto3g,2,156,14,689,986,10000,390,390,596,216,380,-15.016828524853183,-15.016475334556326,-15.016828524855615,0.0003531902968596,2.4300561562995426e-12,4725,1021,100000000.0,1225,1225.0,16384,0.833469387755102,1.0,0.07476806640625,10,1,200,6.585123000000001
2025-12-04 18:23:18,019aea9a-5edb-7ff0-8466-135cae2b43e1,BeH2_r2,0.7428,sto3g,3,156,14,689,986,10000,390,390,596,216,380,-15.016828524853183,-15.016475334556326,-15.016828524855615,0.0003531902968596,2.4300561562995426e-12,4668,1029,100000000.0,1225,1225.0,16384,0.84,1.0,0.07476806640625,10,1,200,6.372049
2025-12-04 18:23:47,019aea9a-be68-7f40-9804-a8f524d66720,BeH2_r3,0.7656,sto3g,1,156,14,691,982,10000,386,386,596,216,380,-15.083824830755796,-15.083485755316866,-15.08382483075822,0.00033907543893,2.4229507289419416e-12,4368,1018,100000000.0,1225,1225.0,16384,0.8310204081632653,1.0,0.07476806640625,10,1,200,6.697191
2025-12-04 18:24:17,019aea9b-2bd5-7563-8d06-e787f6f597fe,BeH2_r3,0.7656,sto3g,2,156,14,691,982,10000,386,386,596,216,380,-15.083824830755796,-15.083485755316866,-15.08382483075822,0.00033907543893,2.4229507289419416e-12,4723,1043,100000000.0,1225,1225.0,16384,0.8514285714285714,1.0,0.07476806640625,10,1,200,6.743835000000001
2025-12-04 18:24:45,019aea9b-a13c-7c23-af54-bf55bbd43cf2,BeH2_r3,0.7656,sto3g,3,156,14,691,982,10000,386,386,596,216,380,-15.083824830755796,-15.083485755316866,-15.08382483075822,0.00033907543893,2.4229507289419416e-12,4582,1040,100000000.0,1225,1225.0,16384,0.8489795918367347,1.0,0.07476806640625,10,1,200,6.8277790000000005
2025-12-04 18:25:12,019aea9c-179b-7611-8539-61517cdbcc75,BeH2_r4,0.7884,sto3g,1,156,14,692,991,10000,391,391,600,216,384,-15.144329660805896,-15.14400290271017,-15.14432966080844,0.000326758095726,2.543742994021159e-12,4712,1031,100000000.0,1225,1225.0,16384,0.8416326530612245,1.0,0.07476806640625,10,1,200,6.331236
2025-12-04 18:26:40,019aea9c-7d60-7672-baf7-d3a45fbac97a,BeH2_r4,0.7884,sto3g,2,156,14,692,991,10000,391,391,600,216,384,-15.144329660805896,-15.14400290271017,-15.14432966080844,0.000326758095726,2.543742994021159e-12,4316,985,100000000.0,1225,1225.0,16384,0.8040816326530612,1.0,0.07476806640625,10,1,200,6.528938999999999
2025-12-04 18:27:09,019aea9d-d1ca-74e0-af79-0908a6aed82e,BeH2_r4,0.7884,sto3g,3,156,14,692,991,10000,391,391,600,216,384,-15.144329660805896,-15.14400290271017,-15.14432966080844,0.000326758095726,2.543742994021159e-12,4609,1014,100000000.0,1225,1225.0,16384,0.8277551020408164,1.0,0.07476806640625,10,1,200,6.524020999999999
2025-12-04 18:27:37,019aea9e-4a82-7851-b100-d92342a8d00e,BeH2_r5,0.8112,sto3g,1,156,14,670,962,10000,382,382,580,212,368,-15.198910507988243,-15.19859442161919,-15.198910507990936,0.0003160863690538,2.6929569685307797e-12,4743,1014,100000000.0,1225,1225.0,16384,0.8277551020408164,1.0,0.07476806640625,10,1,200,6.856396999999999
2025-12-04 18:28:05,019aea9e-af11-7a13-9203-edefed44617f,BeH2_r5,0.8112,sto3g,2,156,14,670,962,10000,382,382,580,212,368,-15.198910507988243,-15.19859442161919,-15.198910507990936,0.0003160863690538,2.6929569685307797e-12,5011,1015,100000000.0,1225,1225.0,16384,0.8285714285714286,1.0,0.07476806640625,10,1,200,6.719622
2025-12-04 18:28:35,019aea9f-1cea-71e2-a06b-0df812f07316,BeH2_r5,0.8112,sto3g,3,156,14,670,962,10000,382,382,580,212,368,-15.198910507988243,-15.19859442161919,-15.198910507990936,0.0003160863690538,2.6929569685307797e-12,4703,1038,100000000.0,1225,1225.0,16384,0.8473469387755102,1.0,0.07476806640625,10,1,200,6.653064
